host,avgRTT,packetLoss,latency,hopCount,bandwidth,yukOrani,gelenPaket,gidenPaket,psnr,ssim_first,ssim_second,type,server
h4,348.468,0.0,12,3,10000000,5601.534090909091,5154,487781,15.309531,0.653652,4.604874,3,h14
h3,473.868,0.0,66,4,10000000,4883.722772277228,4776,488480,28.723997,0.979157,16.810389,3,h10
h2,413.748,0.0,93,5,10000000,10977.04347826087,1015116,499716,27.242306,0.972034,15.533657,3,h10
h5,309.534,0.0,84,4,10000000,27046.735632183907,4192194,513938,9.995411,0.557415,3.540036,3,h10
h9,457.268,0.0,73,3,10000000,38507.76190476191,7507644,578986,31.829885,0.987984,19.202539,3,h14
h1,270.254,0.0,72,3,10000000,61900.16260162602,10680042,4547398,12.848797,0.490093,2.925089,3,h14
h7,261.603,0.0,77,3,10000000,102075.25531914894,15974956,12810266,12.281426,0.473176,2.783343,3,h14
h6,157.805,0.0,20,1,10000000,158984.88679245283,23456940,27100254,27.682318,0.976816,16.348087,3,h14
h8,,100.0,22,1,10000000,217867.6101694916,75827877,1297257,30.389,0.983414,17.802498,3,h10
h1,326.205,0.0,38,4,10000000,13440.602409638554,4902,1110668,35.14229,0.994017,22.230523,3,h10
h2,610.86,0.0,48,3,10000000,12256.15625,5112,1171479,37.082305,0.995855,23.824568,3,h14
h3,207.742,0.0,39,2,10000000,16515.60606060606,998780,1181280,32.926995,0.989547,19.807705,3,h14
h4,260.842,0.0,67,3,10000000,32061.875,4192572,1193823,28.298451,0.977792,16.534839,3,h14
h5,646.2,0.0,94,4,10000000,42516.40196078432,7505324,1168022,33.943798,0.991915,20.923147,3,h10
h6,432.315,0.0,70,3,10000000,49505.30833333333,10679832,1201442,25.356893,0.973403,15.751696,3,h10
h7,324.239,0.0,106,4,10000000,62566.307971014496,16020250,1248051,25.141106,0.964584,14.508014,3,h10
h8,262.753,0.0,86,3,10000000,79346.84935897436,23456136,1300081,25.626036,0.963703,14.401275,3,h10
h9,213.245,0.0,47,2,10000000,98759.59025787964,33105892,1361205,21.920098,0.941794,12.3503,3,h10
h11,159.921,0.0,24,1,10000000,112758.2077922078,41983178,1428732,26.143025,0.969665,15.18058,3,h14
h12,208.661,0.0,62,2,10000000,120977.45368171022,49441526,1489982,25.621194,0.963495,14.376471,3,h14
h13,206.68,0.0,55,2,10000000,132683.22538293217,59075486,1560748,21.307537,0.94192,12.359738,3,h14
h2,320.815,0.0,70,4,10000000,20169.67469879518,4946,1669137,36.382432,0.99538,23.353858,3,h10
h3,473.133,0.0,40,2,10000000,17552.927083333332,4860,1680221,36.217388,0.995607,23.572201,3,h14
h4,338.448,0.0,72,3,10000000,20740.65151515152,1016488,1721278,32.664466,0.991158,20.534612,3,h14
h5,208.002,0.0,48,2,10000000,35441.892857142855,4189520,1764718,25.67613,0.974036,15.856283,3,h14
h6,581.962,0.0,65,3,10000000,45734.19607843137,7505410,1824366,36.089964,0.994113,22.301156,3,h10
h7,472.826,0.0,70,4,10000000,52360.15833333333,10681924,1884514,26.383921,0.970757,15.339803,3,h10
h8,268.931,0.0,47,3,10000000,64851.375451263535,16003944,1959887,26.588027,0.968222,14.978683,3,h10
h9,217.679,0.0,44,2,10000000,81572.41214057508,23492748,2039417,25.289407,0.964986,14.557643,3,h10
h11,212.031,0.0,34,2,10000000,101007.53581661893,33125082,2126548,25.424188,0.962597,14.270892,3,h10
h12,210.304,0.0,25,2,10000000,114554.88571428572,41948198,2155433,26.820609,0.967154,14.835232,3,h14
h13,218.831,0.0,48,2,10000000,122704.72921615202,49424904,2233787,25.815979,0.966782,14.786328,3,h14
h1,318.357,0.0,60,4,10000000,134347.28008752735,59074786,2321921,25.498677,0.961229,14.114898,3,h14
h3,274.404,0.0,81,4,10000000,8272.892857142857,4946,689977,34.867337,0.99384,22.104102,3,h14
h4,582.795,0.0,62,3,10000000,7168.319587628866,4650,690677,34.020499,0.992602,21.309021,3,h10
h5,315.505,0.0,82,4,10000000,12900.255639097744,1016348,699386,25.871553,0.980492,17.097852,3,h10
h6,258.256,0.0,63,3,10000000,28842.564705882352,4189352,713884,28.926455,0.979126,16.803842,3,h10
h7,585.222,0.0,65,3,10000000,40043.5,7507478,741483,31.977608,0.986866,18.8161,3,h14
h8,372.969,0.0,45,2,10000000,47301.20661157025,10681840,765052,28.700016,0.979216,16.822759,3,h14
h9,274.536,0.0,68,3,10000000,60498.93525179856,16017418,801286,25.621223,0.964149,14.454975,3,h14
h11,170.409,0.0,23,1,10000000,77602.76433121019,23518982,848286,25.776278,0.964382,14.483314,3,h14
h12,216.303,0.0,43,2,10000000,97425.12571428572,33189548,909246,21.353227,0.942756,12.422673,3,h14
h13,212.514,0.0,46,2,10000000,111094.71243523316,41965746,916813,26.198732,0.96385,14.41892,3,h10
h1,321.346,0.0,96,4,10000000,119393.31516587676,49424820,959159,25.199469,0.95788,13.755131,3,h10
h2,325.847,0.0,97,4,10000000,131187.9323144105,59068852,1015221,25.462237,0.961944,14.195821,3,h10
h4,302.457,0.0,74,4,10000000,38580.50588235294,5202,3274141,35.150902,0.994416,22.530791,3,h14
h5,605.492,0.0,74,4,10000000,35108.15306122449,4776,3435823,34.24388,0.993057,21.584493,3,h10
h6,288.442,0.0,60,4,10000000,33079.044444444444,1014134,3451537,32.266686,0.990302,20.133104,3,h10
h7,310.739,0.0,82,4,10000000,44810.994152046784,4187472,3475208,26.906564,0.974775,15.981742,3,h10
h8,506.853,0.0,55,2,10000000,52293.69082125604,7509092,3315702,31.677312,0.989581,19.821761,3,h14
h9,404.458,0.0,75,3,10000000,57681.12757201646,10682096,3334418,25.021054,0.971187,15.404168,3,h14
h11,160.31,0.0,28,1,10000000,69527.2258064516,16020620,3377476,24.324436,0.963959,14.431991,3,h14
h12,212.981,0.0,55,2,10000000,85551.98095238095,23519154,3429720,26.173073,0.966689,14.774159,3,h14
h13,215.594,0.0,46,2,10000000,104415.81196581195,33158878,3491072,22.00889,0.946056,12.680567,3,h14
h1,323.916,0.0,96,4,10000000,117988.21188630493,41956494,3704944,24.022694,0.961123,14.103062,3,h10
h2,313.397,0.0,101,4,10000000,125718.96926713947,49427764,3751360,25.852082,0.964275,14.470229,3,h10
h3,311.231,0.0,92,4,10000000,136720.15217391303,59074618,3816652,21.276531,0.94434,12.544572,3,h10
h5,337.136,0.0,61,4,10000000,1103.3253012048192,4860,86716,36.413021,0.995929,23.90264,3,h10
h6,445.086,0.0,24,1,10000000,1123.639175257732,4860,104133,36.538767,0.99601,23.990814,3,h14
h7,337.576,0.0,68,3,10000000,8485.601503759399,1014218,114367,33.884709,0.992547,21.276644,3,h14
h8,206.44,0.0,54,2,10000000,25554.68047337278,4192278,126463,29.80647,0.9818,17.399348,3,h14
h9,534.651,0.0,50,2,10000000,37307.41463414634,7507434,140586,33.73527,0.99184,20.883316,3,h10
h11,406.95,0.0,50,2,10000000,44997.34439834025,10679790,164570,28.479673,0.981711,17.378031,3,h10
h12,304.023,0.0,76,3,10000000,58565.71841155235,16020208,202496,26.466551,0.969837,15.20519,3,h10
h13,214.936,0.0,49,2,10000000,75922.49201277955,23518812,244928,22.277441,0.946842,12.744291,3,h10
h1,311.88,0.0,102,4,10000000,95901.17478510027,33173014,296496,25.531808,0.96234,14.241254,3,h10
h2,342.048,0.0,71,3,10000000,109996.82857142856,41977448,371331,25.390786,0.96589,14.67112,3,h14
h3,209.196,0.0,49,2,10000000,118146.73696682464,49425198,432725,26.088393,0.966633,14.766813,3,h14
h4,258.803,0.0,67,3,10000000,130085.30349344978,59075164,503905,21.128899,0.941872,12.356159,3,h14
h6,173.259,0.0,27,1,10000000,13267.4,5118,1122611,36.417407,0.995723,23.688227,3,h14
h7,356.684,0.0,92,4,10000000,11461.755102040815,4860,1118392,34.033658,0.993311,21.746292,3,h10
h8,258.604,0.0,67,3,10000000,15983.365671641792,1015200,1126571,36.478981,0.99465,22.716341,3,h10
h9,205.183,0.0,48,2,10000000,31355.829411764706,4189562,1140929,29.303156,0.982158,17.485506,3,h10
h11,280.477,0.0,30,1,10000000,42147.155339805824,7507692,1174622,35.760197,0.99374,22.034058,3,h14
h12,409.36,0.0,55,2,10000000,49094.157024793385,10682012,1198774,29.67868,0.981923,17.428645,3,h14
h13,290.682,0.0,63,2,10000000,61981.26978417266,15995596,1235197,24.257846,0.964477,14.494919,3,h14
h1,262.862,0.0,74,3,10000000,78970.61464968153,23519028,1277745,25.900125,0.966559,14.757271,3,h14
h2,265.95,0.0,75,3,10000000,98551.28857142857,33123698,1369253,20.261526,0.90136,10.059478,3,h14
h3,375.129,0.0,116,5,10000000,118356.8549222798,41934728,3751018,27.01758,0.971545,15.458343,3,h10
h4,261.629,0.0,74,3,10000000,137813.1895734597,49425282,8731884,25.924486,0.966536,14.754196,3,h10
h5,309.771,0.0,98,4,10000000,164196.03050108932,59069468,16296510,21.688044,0.94447,12.554759,3,h10
h7,341.463,0.0,138,6,10000000,630.9659090909091,4904,50621,35.629949,0.994481,22.58122,3,h10
h8,525.927,0.0,39,2,10000000,669.2178217821782,5072,62519,36.169505,0.993868,22.123984,3,h14
h9,261.467,0.0,64,3,10000000,7980.21897810219,1015412,77878,31.491772,0.992554,21.280631,3,h14
h11,153.609,0.0,19,1,10000000,24820.15028901734,4192448,101438,25.585216,0.974879,15.999613,3,h14
h12,380.197,0.0,67,3,10000000,36470.61722488039,7508794,113565,31.036019,0.991179,20.544873,3,h10
h13,392.445,0.0,49,2,10000000,44158.77142857143,10677522,141377,25.412401,0.973107,15.70354,3,h10
h1,355.098,0.0,100,4,10000000,57830.62277580072,16013782,236623,26.774653,0.969567,15.16649,3,h10
h2,312.335,0.0,91,4,10000000,84229.95268138801,23456054,3244841,25.688029,0.962275,14.233731,3,h10
h3,310.223,0.0,105,4,10000000,120555.611898017,33108922,9447209,21.099942,0.940508,12.255424,3,h10
h4,340.032,0.0,75,3,10000000,155848.3059125964,41939242,18685749,25.384706,0.965402,14.6095,3,h14
h5,212.783,0.0,49,2,10000000,188903.93192488264,49420352,31052723,25.993977,0.965327,14.600077,3,h14
h6,155.391,0.0,23,1,10000000,228406.1233766233,59071488,46452141,25.562041,0.962563,14.267044,3,h14
h8,395.698,0.0,38,4,10000000,3792.2083333333335,4944,359108,36.417407,0.995723,23.688227,3,h14
h9,534.582,0.0,58,2,10000000,4791.605504587156,4862,517423,28.866258,0.981516,17.332085,3,h10
h11,215.115,0.0,57,2,10000000,10682.289655172412,1016560,532372,35.486237,0.993785,22.065788,3,h10
h12,260.243,0.0,81,3,10000000,26181.65193370165,4192280,546599,25.33648,0.971688,15.480294,3,h10
h13,409.745,0.0,31,2,10000000,36489.51152073733,7507518,410706,36.2967,0.99473,22.782016,3,h14
h1,550.619,0.0,67,3,10000000,44120.26877470356,10681908,480520,29.812346,0.983666,17.869052,3,h14
h2,361.444,0.0,60,3,10000000,63958.21453287197,16017416,2466508,26.797015,0.971462,15.445815,3,h14
h3,219.652,0.0,46,2,10000000,99568.0676923077,23489760,8869862,26.019175,0.968275,14.986014,3,h14
h4,380.422,0.0,65,3,10000000,145677.27977839336,33094444,19495054,11.699011,0.588791,3.859377,3,h14
h5,320.478,0.0,96,4,10000000,193149.2166246852,41935564,34744675,26.773681,0.971206,15.40696,3,h10
h6,266.923,0.0,74,3,10000000,239445.80369515013,49425032,54255001,25.863461,0.967924,14.938197,3,h10
h7,322.931,0.0,111,4,10000000,295331.38936170214,59012444,79793309,21.73665,0.946666,12.729924,3,h10
h9,,100.0,20,4,10000000,1669.1341463414635,4986,131883,36.689942,0.99536,23.334851,3,h14
h11,206.012,0.0,24,2,10000000,1477.4421052631578,4776,135581,37.009784,0.995976,23.953645,3,h10
h12,263.563,0.0,45,3,10000000,8868.12213740458,1016404,145320,34.594052,0.991728,20.824069,3,h10
h13,207.006,0.0,49,2,10000000,26061.62874251497,4192194,160098,29.815562,0.982422,17.550317,3,h10
h1,337.666,0.0,64,3,10000000,37825.28571428572,7507518,171015,34.787815,0.992116,21.032542,3,h14
h2,333.845,0.0,62,3,10000000,45584.30543933054,10679986,214663,29.530688,0.982374,17.53855,3,h14
h3,204.114,0.0,41,2,10000000,65293.25454545455,16017416,1938229,24.071301,0.962668,14.279139,3,h14
h4,338.648,0.0,64,3,10000000,92821.08360128615,23456136,5411221,25.682912,0.963838,14.417436,3,h14
h5,824.154,0.0,44,2,10000000,120958.98847262248,33182170,8790599,21.728327,0.945412,12.629002,3,h14
h6,890.076,0.0,68,3,10000000,132644.16666666666,41959690,8975670,26.362167,0.967994,14.947686,3,h10
h7,792.527,0.0,97,4,10000000,143956.1857142857,49442536,11019062,25.944827,0.9657,14.647091,3,h10
h8,553.691,0.0,68,3,10000000,162802.1403508772,59067850,15169926,21.994955,0.945095,12.603912,3,h10
h11,170.138,0.0,22,1,10000000,324.0444444444444,5070,24094,36.670241,0.996023,24.004862,3,h14
h12,448.033,0.0,40,3,10000000,341.2621359223301,4902,30248,36.588757,0.99587,23.840409,3,h10
h13,206.309,0.0,43,2,10000000,7630.510791366906,1022656,37985,36.574354,0.994703,22.759828,3,h10
h1,309.575,0.0,84,4,10000000,24238.6,4189604,52151,29.963579,0.981212,17.261198,3,h10
h2,669.698,0.0,69,3,10000000,35889.95734597156,7507602,65179,35.782719,0.99393,22.168269,3,h14
h3,361.786,0.0,41,2,10000000,43607.61538461538,10681964,89117,29.580985,0.982016,17.451221,3,h14
h4,352.343,0.0,67,3,10000000,57037.44876325088,16017500,124098,26.743008,0.970546,15.30863,3,h14
h5,210.027,0.0,41,2,10000000,74176.27586206897,23495942,166290,25.832205,0.966142,14.703427,3,h14
h6,160.193,0.0,21,1,10000000,94095.91549295776,33157358,246692,21.454235,0.943728,12.497113,3,h14
h7,312.166,0.0,89,4,10000000,113121.31202046036,41950048,2280385,26.536514,0.969774,15.196153,3,h10
h8,261.861,0.0,69,3,10000000,130772.92974238876,49411000,6429041,22.214015,0.950442,13.048846,3,h10
h9,206.863,0.0,50,2,10000000,155009.78617710582,59063306,12706225,22.014933,0.943537,12.482339,3,h10
h12,283.385,0.0,62,3,10000000,668.6625,4776,48717,35.880787,0.994902,22.926028,3,h10
h13,526.654,0.0,48,2,10000000,684.8387096774194,5028,58662,35.482347,0.994618,22.690382,3,h14
h1,340.12,0.0,84,3,10000000,8321.83076923077,1014386,67452,33.530035,0.991332,20.620889,3,h14
h2,254.814,0.0,73,3,10000000,25961.192771084337,4189730,119828,25.453357,0.973115,15.70493,3,h14
h3,304.775,0.0,89,4,10000000,49691.13861386139,7506284,2531326,30.343001,0.987979,19.200437,3,h10
h4,520.531,0.0,66,3,10000000,76392.56302521008,10681670,7499760,27.398316,0.97943,16.867727,3,h10
h5,414.445,0.0,91,4,10000000,112017.83636363636,15961426,14843479,26.716391,0.971143,15.397467,3,h10
h6,265.153,0.0,62,3,10000000,154788.45980707396,23451372,24687839,24.907262,0.957926,13.759912,3,h10
h7,317.14,0.0,91,4,10000000,202288.51008645527,33383258,36810855,25.359898,0.962105,14.214188,3,h10
h8,219.227,0.0,48,2,10000000,243312.6788511749,41878256,51310500,26.584769,0.970542,15.307944,3,h14
h9,263.603,0.0,66,3,10000000,278539.5523809524,49415964,67570648,22.17243,0.949735,12.987358,3,h14
h11,158.889,0.0,23,1,10000000,320128.9956140351,59063548,86915274,21.257182,0.945362,12.625044,3,h14
h13,218.954,0.0,49,2,10000000,912.8481012658228,4818,67297,36.880182,0.996144,24.138763,3,h10
h1,636.615,0.0,69,3,10000000,815.9021739130435,4902,70161,36.368212,0.995678,23.642659,3,h14
h2,354.402,0.0,68,3,10000000,8552.9765625,1015172,79609,35.595362,0.993607,21.942968,3,h14
h3,204.004,0.0,43,2,10000000,26202.469512195123,4202876,94329,29.187798,0.979262,16.832292,3,h14
h4,546.56,0.0,81,3,10000000,38157.145,7507350,124079,35.307565,0.993537,21.895864,3,h10
h5,442.714,0.0,98,4,10000000,45918.148305084746,10679748,156935,28.788502,0.978737,16.723666,3,h10
