host,avgRTT,packetLoss,latency,hopCount,bandwidth,yukOrani,gelenPaket,gidenPaket,psnr,ssim_first,ssim_second,type,server
h6,263.35,0.0,76,3,10000000,59634.27205882353,16017248,203274,26.058987,0.966306,14.724414,3,h10
h7,317.735,0.0,103,4,10000000,77189.48051948052,23518812,255548,24.125979,0.960815,14.068778,3,h10
h8,262.356,0.0,76,3,10000000,97264.55813953489,33142502,316506,25.488325,0.962661,14.278404,3,h10
h9,262.139,0.0,78,3,10000000,110932.33858267716,41939240,325981,25.618748,0.966498,14.749318,3,h14
h11,161.392,0.0,26,1,10000000,119489.19664268586,49439634,387361,25.667384,0.964674,14.519066,3,h14
h12,214.098,0.0,52,2,10000000,131419.18101545254,59074996,457893,21.129422,0.942268,12.38581,3,h14
h7,272.665,0.0,84,3,10000000,3612.060240963856,5112,294689,36.330916,0.9961,24.089212,3,h14
h8,582.134,0.0,72,3,10000000,5603.197916666667,4650,533257,31.721183,0.993098,21.61039,3,h10
h9,207.763,0.0,52,2,10000000,11832.280303030304,1014008,547853,33.287838,0.989075,19.615687,3,h10
h11,207.404,0.0,50,2,10000000,28328.75595238096,4187346,571885,28.831206,0.982176,17.489871,3,h10
h12,286.951,0.0,62,2,10000000,38434.37745098039,7505576,335037,24.717304,0.930979,11.610205,3,h14
h13,400.048,0.0,46,2,10000000,45965.7625,10682090,349693,26.431498,0.976047,16.206324,3,h14
h6,212.962,0.0,25,1,10000000,59406.04710144927,16017556,378513,26.784575,0.970183,15.255365,3,h14
h5,296.78,0.0,47,2,10000000,76845.80448717948,23523076,452815,23.144481,0.920349,10.988094,3,h14
h4,258.983,0.0,73,3,10000000,103345.11206896552,33106312,2857787,20.405077,0.899467,9.976924,3,h14
h3,310.603,0.0,95,4,10000000,130520.90885416669,41952362,8167667,23.546088,0.922525,11.108394,3,h10
h2,313.9,0.0,96,4,10000000,154904.63420427553,49424526,15790325,23.428335,0.958354,13.804318,3,h10
h1,313.649,0.0,103,4,10000000,186135.60393873084,59068516,25995455,21.348511,0.944348,12.545217,3,h10
h8,254.79,0.0,32,2,10000000,10546.537634408602,5154,975674,26.754429,0.972525,15.610583,3,h14
h9,416.018,0.0,46,2,10000000,9267.16037735849,4860,977459,36.540146,0.996023,24.004862,3,h10
h11,207.41,0.0,44,2,10000000,14115.49295774648,1015200,989200,35.22469,0.993419,21.816812,3,h10
h12,256.334,0.0,66,3,10000000,29007.787709497206,4189562,1002832,30.48624,0.985144,18.280841,3,h10
h13,203.019,0.0,63,2,10000000,39642.34418604651,7506746,1016358,34.381211,0.992623,21.321366,3,h14
h6,450.967,0.0,38,1,10000000,46666.68525896414,10682090,1031248,30.078406,0.98448,18.091087,3,h14
h5,459.719,0.0,60,2,10000000,59647.35191637631,16017668,1101122,26.666063,0.971291,15.419812,3,h14
h4,269.354,0.0,82,3,10000000,83681.69040247679,23519190,3509996,25.95104,0.967805,14.922142,3,h14
h3,206.402,0.0,57,2,10000000,115591.9442896936,33163540,8333968,21.292488,0.945259,12.616845,3,h14
h2,319.701,0.0,85,4,10000000,145816.47848101266,41939282,15658227,25.30096,0.961165,14.107815,3,h10
h1,312.777,0.0,90,4,10000000,177518.8932714617,49358744,27151899,23.799097,0.961489,14.144151,3,h10
h7,312.223,0.0,85,4,10000000,218355.0385438972,58978912,42992891,20.960275,0.932673,11.718137,3,h10
h9,220.747,0.0,50,2,10000000,21159.75,4734,1772685,34.953413,0.994306,22.445495,3,h10
h11,431.475,0.0,20,1,10000000,18375.886597938144,5196,1777265,36.86305,0.996195,24.196591,3,h14
h12,,100.0,30,3,10000000,21169.0977443609,1015536,1799954,33.833435,0.991233,20.57163,3,h14
h13,205.368,0.0,30,2,10000000,35546.420118343194,4192614,1814731,25.837294,0.975417,16.093602,3,h14
h6,257.167,0.0,52,3,10000000,45534.86341463414,7506284,1828363,33.791711,0.990599,20.268082,3,h10
h5,309.608,0.0,87,4,10000000,51968.86721991701,10681586,1842911,25.712363,0.971394,15.435471,3,h10
h4,256.871,0.0,76,3,10000000,64579.63176895307,16017122,1871436,26.962429,0.972682,15.635439,3,h10
h3,307.11,0.0,97,4,10000000,81237.00638977636,23522488,1904695,25.675674,0.962812,14.295927,3,h10
h2,937.884,0.0,95,4,10000000,100421.54727793696,33099874,1947246,25.132617,0.961614,14.15826,3,h10
h1,838.75,0.0,70,3,10000000,113912.792746114,41958806,2011532,26.846647,0.969717,15.188019,3,h14
h7,735.513,0.0,83,3,10000000,122088.98578199052,49420896,2100656,25.753777,0.964411,14.486809,3,h14
h8,519.436,0.0,47,2,10000000,138912.06986899563,59091534,4530194,21.238924,0.943688,12.49398,3,h14
h11,186.394,0.0,24,1,10000000,3456.951219512195,4944,278526,36.292064,0.995554,23.520501,3,h14
h12,377.571,0.0,59,3,10000000,3036.442105263158,4734,283728,36.606479,0.995983,23.961487,3,h10
h13,207.898,0.0,37,2,10000000,10055.687022900764,1016362,300933,34.36393,0.991583,20.748416,3,h10
h6,257.089,0.0,66,3,10000000,26999.88622754491,4185090,323891,25.580624,0.973846,15.824627,3,h10
h5,444.781,0.0,46,2,10000000,38694.61083743842,7506578,348428,36.644954,0.994872,22.900801,3,h14
h4,424.826,0.0,69,3,10000000,46280.69037656904,10680940,380145,29.056163,0.979928,16.97404,3,h14
h3,298.225,0.0,49,2,10000000,59394.159420289856,15966920,425868,27.609143,0.971794,15.496518,3,h14
h2,264.993,0.0,70,3,10000000,76747.57692307692,23446818,498426,25.684441,0.963201,14.341646,3,h14
h1,261.496,0.0,80,3,10000000,101457.08620689657,33094402,2212664,25.462296,0.963258,14.34835,3,h14
h7,313.05,0.0,84,4,10000000,124033.52604166669,41935310,5693564,26.603542,0.971002,15.376318,3,h10
h8,258.587,0.0,62,3,10000000,143484.41428571427,49387396,10876058,25.864135,0.965211,14.585555,3,h10
h9,206.38,0.0,36,2,10000000,168555.16666666666,58972432,17888724,25.333572,0.960765,14.063217,3,h10
h12,,100.0,71,5,10000000,14959.010752688171,5028,1386160,36.417407,0.995717,23.682542,3,h14
h13,208.989,0.0,76,2,10000000,13202.811320754718,4896,1394602,36.131225,0.996025,24.006569,3,h10
h6,260.836,0.0,73,3,10000000,17042.0,1016594,1403370,36.171387,0.994334,22.467478,3,h10
h5,308.607,0.0,89,4,10000000,31490.13483146068,4187634,1417610,29.680074,0.981194,17.257088,3,h10
h4,334.685,0.0,89,3,10000000,41606.65581395349,7507476,1437955,36.68906,0.994903,22.926708,3,h14
h3,287.812,0.0,64,2,10000000,48358.64143426295,10679944,1458075,29.912781,0.983252,17.760325,3,h14
h2,336.728,0.0,93,3,10000000,61073.22648083624,16017290,1510726,26.815074,0.970769,15.341543,3,h14
h1,254.782,0.0,92,3,10000000,82561.8080495356,23482642,3184822,26.080965,0.968271,14.985489,3,h14
h7,625.539,0.0,87,3,10000000,110296.72777777778,33075480,6631342,21.470111,0.945575,12.642037,3,h14
h8,881.053,0.0,79,3,10000000,136644.74242424243,41927444,12183874,26.815061,0.971087,15.389133,3,h10
h9,672.888,0.0,47,2,10000000,161157.19907407407,49340378,20279532,25.983673,0.967955,14.942411,3,h10
h11,536.093,0.0,49,2,10000000,191156.92307692303,59044788,30416652,25.584107,0.964089,14.447732,3,h10
h13,234.74,0.0,72,2,10000000,19410.1,4860,1742049,35.865279,0.993955,22.185963,3,h10
h6,546.569,0.0,100,4,10000000,17113.203883495145,5196,1757464,36.298395,0.994927,22.947317,3,h14
h5,296.179,0.0,39,2,10000000,20039.251798561152,1015536,1769920,32.462484,0.989089,19.621295,3,h14
h4,256.799,0.0,64,3,10000000,34000.5,4192656,1791432,23.784352,0.964594,14.50929,3,h14
h3,655.904,0.0,98,4,10000000,43828.981132075474,7507476,1784268,29.090676,0.979834,16.953859,3,h10
h2,458.276,0.0,88,4,10000000,50246.78225806452,10648494,1812708,26.877832,0.97055,15.309093,3,h10
h1,316.769,0.0,92,4,10000000,62819.05985915493,15982458,1858155,25.996693,0.96061,14.046102,3,h10
h7,317.695,0.0,89,4,10000000,79430.10625,23507350,1910284,25.421895,0.960818,14.069155,3,h10
h8,259.353,0.0,75,3,10000000,98531.76685393258,33105976,1971333,25.574898,0.961194,14.111024,3,h10
h9,260.854,0.0,189,3,10000000,114269.71501272263,41967848,2940150,26.143877,0.963387,14.363705,3,h14
h11,157.606,0.0,64,1,10000000,122205.13286713288,49420896,3005106,25.777063,0.963073,14.32655,3,h14
h12,208.501,0.0,129,2,10000000,133666.26666666666,59069650,3085164,21.675366,0.940048,12.221962,3,h14
h6,173.937,0.0,26,1,10000000,1067.821428571429,5030,84667,35.58446,0.993955,22.186105,3,h14
h5,520.873,0.0,90,4,10000000,934.2577319587627,4862,85761,35.43253,0.993871,22.125815,3,h10
h4,270.382,0.0,74,3,10000000,8289.097014925374,1016560,94179,23.888147,0.971687,15.480142,3,h10
h3,313.165,0.0,98,4,10000000,25299.35882352941,4192238,108653,23.770502,0.960483,14.032148,3,h10
h2,639.793,0.0,73,3,10000000,37055.703883495145,7506580,126895,31.231114,0.986604,18.730093,3,h14
h1,373.553,0.0,76,3,10000000,44745.15289256199,10677620,150707,27.063391,0.969318,15.131227,3,h14
h7,271.512,0.0,69,3,10000000,58289.75179856115,16017502,187049,22.537791,0.948081,12.84674,3,h14
h8,214.667,0.0,46,2,10000000,75452.69108280254,23462320,229825,24.772089,0.958352,13.804104,3,h14
h9,262.135,0.0,71,3,10000000,95204.94871794872,33135228,281709,20.938056,0.932827,11.728028,3,h14
h11,213.067,0.0,50,2,10000000,109311.68217054264,41935606,368015,25.423742,0.963135,14.333848,3,h10
h12,275.48,0.0,82,3,10000000,117751.87470449173,49380080,428963,25.093487,0.959204,13.893856,3,h10
h13,207.731,0.0,55,2,10000000,129779.18736383444,59068896,499751,23.785201,0.952044,13.19157,3,h10
h5,274.341,0.0,114,4,10000000,14672.758620689656,5034,1271496,36.308688,0.995395,23.368028,3,h14
h4,562.665,0.0,57,3,10000000,12826.44,4818,1277826,32.411572,0.990443,20.19661,3,h10
h3,319.889,0.0,110,4,10000000,16928.566176470587,1015158,1287127,34.407487,0.991622,20.768707,3,h10
h2,358.967,0.0,115,5,10000000,31944.329479768785,4225120,1301249,28.849476,0.976946,16.372596,3,h10
h1,577.682,0.0,81,3,10000000,42212.1004784689,7507566,1314763,33.446204,0.991223,20.566324,3,h14
h7,436.319,0.0,83,3,10000000,49063.44081632653,10681886,1338657,25.565657,0.97252,15.609835,3,h14
h8,219.733,0.0,74,2,10000000,61728.39857651245,15970352,1375328,26.435597,0.968953,15.079774,3,h14
h9,262.809,0.0,97,3,10000000,78665.60567823343,23518902,1418095,24.94381,0.963958,14.431954,3,h14
h11,160.554,0.0,37,1,10000000,98124.18130311614,33164062,1473774,25.447351,0.962596,14.270807,3,h14
h12,260.331,0.0,70,3,10000000,111795.23393316196,41959690,1528656,26.589331,0.967827,14.925029,3,h10
h13,212.124,0.0,50,2,10000000,120011.52,49420350,1584546,25.76973,0.96543,14.613009,3,h10
h6,257.083,0.0,74,3,10000000,131736.2689804772,59075066,1655354,21.312678,0.943245,12.459923,3,h10
h4,258.104,0.0,64,3,10000000,2157.4268292682927,5028,171881,35.674657,0.994937,22.955618,3,h14
h3,804.795,0.0,87,4,10000000,2070.9052631578948,4776,191960,26.903765,0.975563,16.119584,3,h10
h2,308.304,0.0,89,4,10000000,9201.151515151516,1014134,200418,23.940126,0.956442,13.609325,3,h10
h1,304.949,0.0,96,4,10000000,26218.73809523809,4189478,215270,24.182005,0.944769,12.578179,3,h10
h7,391.106,0.0,75,3,10000000,37827.30392156863,7506536,210234,24.439236,0.972698,15.638026,3,h14
h8,249.07,0.0,55,2,10000000,45461.89166666667,10681880,228974,27.018659,0.976085,16.21327,3,h14
h9,,100.0,52,2,10000000,23909.652173913044,6541032,58032,30.879015,0.984968,18.229805,3,h14
h11,1425.112,0.0,56,3,10000000,31943.259615384617,9898480,67817,21.787769,0.915256,10.718931,3,h10
h12,,100.0,79,3,10000000,35024.23275862069,12080852,107581,20.666454,0.902942,10.129683,3,h10
h13,,100.0,68,3,10000000,44457.765625,15232159,1839623,20.468337,0.89466,9.774058,3,h10
h6,367.547,0.0,43,2,10000000,61820.60476190476,20575399,5389255,19.3143,0.876545,9.084921,3,h10
h5,,100.0,52,2,10000000,88861.8249452954,29029662,11580192,18.563683,0.872471,8.943909,3,h10
h3,220.055,0.0,48,2,10000000,1179.8735632183907,5072,97577,36.479182,0.995883,23.854451,3,h14
h2,611.943,0.0,73,4,10000000,1702.76,4818,165458,36.305861,0.995422,23.393151,3,h10
h1,311.024,0.0,91,4,10000000,8736.79411764706,1015158,173046,33.81055,0.991472,20.691697,3,h10
h7,308.897,0.0,97,4,10000000,25446.81976744186,4189478,187375,25.172109,0.974317,15.903463,3,h10
h8,506.859,0.0,49,2,10000000,36759.22115384616,7507562,138356,32.106521,0.98955,19.808841,3,h14
h9,418.328,0.0,72,3,10000000,44459.92622950819,10681994,166228,25.498373,0.971527,15.455592,3,h14
h11,171.126,0.0,24,1,10000000,57971.85357142857,16017460,214659,26.112535,0.967273,14.850968,3,h14
h12,209.026,0.0,54,2,10000000,75258.24367088608,23505880,275725,25.76749,0.965241,14.58936,3,h14
h13,210.578,0.0,48,2,10000000,94887.42492917848,33148854,346407,20.946334,0.937961,12.073332,3,h14
h6,263.762,0.0,89,3,10000000,108741.14652956298,41938988,361318,25.255816,0.966587,14.760824,3,h10
h5,317.18,0.0,95,4,10000000,117221.08705882353,49415460,403502,22.198618,0.948453,12.87796,3,h10
h4,266.122,0.0,70,3,10000000,129141.24078091106,59074702,459410,20.97994,0.939166,12.15855,3,h10
h2,336.832,0.0,150,4,10000000,35623.322222222225,4818,3201281,31.348488,0.987724,19.109488,3,h10
h1,561.389,0.0,100,4,10000000,32012.436893203885,4986,3292295,33.415333,0.992731,21.38527,3,h14
h7,345.717,0.0,189,3,10000000,30919.742857142857,1021226,3307538,32.651852,0.989729,19.883762,3,h14
h8,205.238,0.0,63,2,10000000,42731.73863636364,4189688,3331098,25.668102,0.973106,15.703415,3,h14
h9,507.023,0.0,55,2,10000000,50816.71226415094,7505240,3267903,33.092572,0.989177,19.656585,3,h10
h11,377.925,0.0,54,2,10000000,56357.99596774193,10684428,3292355,24.374305,0.967252,14.848163,3,h10
h12,286.6,0.0,84,3,10000000,67959.9542253521,15970220,3330407,25.834084,0.964333,14.477373,3,h10
h13,216.684,0.0,54,2,10000000,83810.890625,23446734,3372751,25.974095,0.966548,14.755738,3,h10
h6,263.61,0.0,85,3,10000000,102308.32773109245,33100126,3423947,25.407909,0.961297,14.122562,3,h10
h5,294.962,0.0,56,2,10000000,115813.51908396948,41935898,3578815,26.608494,0.970677,15.327852,3,h14
h4,260.684,0.0,81,3,10000000,123673.29370629373,49415764,3640079,26.138623,0.96704,14.820182,3,h14
h3,205.193,0.0,59,2,10000000,134948.18279569893,59040036,3710869,25.34232,0.95998,13.977249,3,h14
h1,326.959,0.0,84,4,10000000,2710.6543209876545,4736,214827,35.580369,0.99473,22.781677,3,h10
h7,565.559,0.0,69,3,10000000,3340.7684210526318,4986,312387,34.171328,0.9941,22.291546,3,h14
h8,214.328,0.0,47,2,10000000,10201.496183206107,1015326,321070,33.646547,0.992241,21.101694,3,h14
h9,259.141,0.0,75,3,10000000,27096.502994011975,4189688,335428,26.152431,0.9754,16.090604,3,h14
h11,550.773,0.0,59,2,10000000,38290.32019704433,7506328,266607,35.744712,0.99371,22.013785,3,h10
h12,447.407,0.0,82,3,10000000,45899.74476987448,10679708,290331,25.900671,0.96909,15.099032,3,h10
h13,231.893,0.0,55,2,10000000,59261.483636363635,15970180,326728,26.194443,0.9707,15.331355,3,h10
h6,269.324,0.0,80,3,10000000,76386.92948717948,23451374,381348,25.645795,0.964061,14.444376,3,h10
h5,310.955,0.0,105,4,10000000,96595.46551724138,33184470,430752,25.42516,0.960937,14.082377,3,h10
h4,264.101,0.0,71,3,10000000,110800.23958333333,41986474,560818,25.874444,0.965325,14.599895,3,h14
h3,207.838,0.0,50,2,10000000,119186.50952380952,49436082,622252,25.89523,0.964135,14.453322,3,h14
h2,256.748,0.0,74,3,10000000,131153.8245614035,59087176,718968,21.923044,0.940821,12.278318,3,h14
